date,detected,average2,average3,average4,daily,silesian_daily,other_daily,daily_average7,daily_average14,average_mobility,average,detections
20/04/2020,9523,9370,9160.66667,8965.25,306,,,369.857142857143,365,44.62,0.45,9523
21/04/2020,9786,9654.5,9508.66667,9317,263,,,369.142857142857,352.714285714286,45.91,0.46,9786
22/04/2020,10099,9942.5,9802.66667,9656.25,313,,,359.571428571429,349.571428571429,47.99,0.48,10099
23/04/2020,10441,10270,10108.6667,9962.25,342,,,360.428571428571,347.571428571429,52.33,0.52,10441
24/04/2020,10822,10631.5,10454,10287,381,,,349,347.642857142857,53.27,0.53,10822
25/04/2020,11203,11012.5,10822,10641.25,381,,,351.571428571429,346.214285714286,43.61,0.44,11203
26/04/2020,11547,11375,11190.6667,11003.25,344,,,332.857142857143,348.071428571429,48.14,0.48,11547
27/04/2020,11832,11689.5,11527.3333,11351,285,,,329.857142857143,349.857142857143,54.08,0.54,11832
28/04/2020,12148,11990,11842.3333,11682.5,316,,,337.428571428571,353.285714285714,58.67,0.59,12148
29/04/2020,12570,12359,12183.3333333333,12024.25,422,,,353,356.285714285714,52.33,0.52,12570
30/04/2020,12877,12723.5,12531.6666666667,12356.75,307,,,348,354.214285714286,60.72,0.61,12877
01/05/2020,13105,12991,12850.6666666667,12675,228,141,87,326.142857142857,337.571428571429,48.35,0.48,13105
02/05/2020,13375,13240,13119,12981.75,270,66,204,310.285714285714,330.928571428571,52.23,0.52,13375
03/05/2020,13693,13534,13391,13262.5,318,130,188,306.571428571429,319.714285714286,52.68,0.53,13693
04/05/2020,14006,13849.5,13691.3333333333,13544.75,313,80,233,310.571428571429,320.214285714286,57.58,0.58,14006
05/05/2020,14431,14218.5,14043.3333333333,13876.25,425,134,291,326.142857142857,331.785714285714,54.29,0.54,14431
06/05/2020,14740,14585.5,14392.3333333333,14217.5,309,157,152,310,331.5,55.53,0.56,14740
07/05/2020,15047,14893.5,14739.3333333333,14556,307,116,191,310,329,63.41,0.63,15047
08/05/2020,15366,15206.5,15051,14896,319,179,140,323,324.571428571429,74.70,0.75,15366
09/05/2020,15651,15508.5,15354.6666666667,15201,285,156,129,325.142857142857,317.714285714286,,,
10/05/2020,15996,15823.5,15671,15515,345,171,174,329,317.785714285714,,,
11/05/2020,16326,16161,15991,15834.75,330,213,117,331.428571428571,321,,,
12/05/2020,16921,16623.5,16414.3333333333,16223.5,595,492,103,355.714285714286,340.928571428571,,,
13/05/2020,17204,17062.5,16817,16611.75,283,167,116,352,331,,,
14/05/2020,17615,17409.5,17246.6666666667,17016.5,411,302,109,366.857142857143,338.428571428571,,,
15/05/2020,18016,17815.5,17611.6666666667,17439,401,293,108,378.571428571429,350.785714285714,,,
16/05/2020,18257,18136.5,17962.6666666667,17773,241,165,76,372.285714285714,348.714285714286,,,
17/05/2020,18529,18393,18267.3333333333,18104.25,272,180,92,361.857142857143,345.428571428571,,,
18/05/2020,18885,18707,18557,18421.75,356,205,151,365.571428571429,348.5,,,
19/05/2020,19268,19076.5,18894,18734.75,383,263,120,335.285714285714,345.5,,,
20/05/2020,19739,19503.5,19297.3333333333,19105.25,471,275,196,362.142857142857,357.071428571429,,,
21/05/2020,20143,19941,19716.6666666667,19508.75,404,251,153,361.142857142857,364,,,
22/05/2020,20619,20381,20167,19942.25,476,285,191,371.857142857143,375.214285714286,,,
23/05/2020,20931,20775,20564.3333333333,20358,312,179,133,382,377.142857142857,,,
24/05/2020,21326,21128.5,20958.6666666667,20754.75,395,185,210,399.571428571429,380.714285714286,,,
25/05/2020,21631,21478.5,21296,21126.75,305,158,147,392.285714285714,378.928571428571,,,
26/05/2020,22074,21852.5,21677,21490.5,443,274,169,400.857142857143,368.071428571429,,,
27/05/2020,22473,22273.5,22059.3333333333,21876,399,176,223,390.571428571429,376.357142857143,,,
28/05/2020,22825,22649,22457.3333333333,22250.75,352,138,214,383.142857142857,372.142857142857,,,
29/05/2020,23155,22990,22817.6666666667,22631.75,330,191,139,362.285714285714,367.071428571429,,,
